PROPERTY CITY,Month,INTEREST RATE,Category,ON,spread between libor ON,Corr with libor ON,1W,spread between libor 1W,Corr with libor 1W,1M,spread between libor 1M,Corr with libor 1M,2M,spread between libor 2M,Corr with libor 2M,3M,spread between libor 3M,Corr with libor 3M,6M,spread between libor 6M,Corr with libor 6M,12M,spread between libor 12M,Corr with libor 12M,1 Mo,spread between 1 Mo treasury,Corr with 1 Mo treasury,6 Mo,spread between 6 Mo treasury,Corr with 6 Mo treasury,1 Yr,spread between 1 Yr treasury,Corr with 1 Yr treasury,5 Yr,spread between 5 Yr treasury,Corr with 5 Yr treasury,10 Yr,spread between 10 Yr treasury,Corr with 10 Yr treasury,20 Yr,spread between 20 Yr treasury,Corr with 20 Yr treasury,30 Yr,spread between 30 Yr treasury,Corr with 30 Yr treasury,auto_vol,Corr with auto loan volume,auto_vol(-1),Corr with lag 1 auto loan volume,auto_vol(-2),Corr with lag 2 auto loan volume,auto_vol(-3),Corr with lag 3 auto loan volume,auto_vol(-4),Corr with lag 4 auto loan volume,auto_vol(1),Corr with lead 1 auto loan volume,auto_vol(2),Corr with lead 2 auto loan volume,auto_vol(3),Corr with lead 3 auto loan volume,auto_vol(4),Corr with lead 4 auto loan volume,student_vol,Corr with student loan volume,student_vol(-1),Corr with lag 1 student loan volume,student_vol(-2),Corr with lag 2 student loan volume,student_vol(-3),Corr with lag 3 student loan volume,student_vol(-4),Corr with lag 4 student loan volume,student_vol(1),Corr with lead 1 student loan volume,student_vol(2),Corr with lead 2 student loan volume,student_vol(3),Corr with lead 3 student loan volume,student_vol(4),Corr with lead 4 student loan volume,credit_tightness,Corr with credit tightness,credit_tightness(-1),Corr with lag 1 credit tightness,credit_tightness(-2),Corr with lag 2 credit tightness,credit_tightness(-3),Corr with lag 3 credit tightness,credit_tightness(-4),Corr with lag 4 credit tightness,credit_tightness(1),Corr with lead 1 credit tightness,credit_tightness(2),Corr with lead 2 credit tightness,credit_tightness(3),Corr with lead 3 credit tightness,credit_tightness(4),Corr with lead 4 credit tightness
ATLANTA,2015-06,3.67,Refinancing of Apt,0.12293636363636364,3.547063636363636,0.3069481878803236,0.14681590909090908,3.523184090909091,0.3063098260733188,0.1858840909090909,3.484115909090909,0.30070535464449716,0.23472954545454539,3.4352704545454547,0.2950588248157987,0.2827113636363637,3.3872886363636363,0.2845293257462608,0.43974545454545466,3.230254545454545,0.26128382771223924,0.7702659090909093,2.8997340909090905,0.2739145231821616,0.007727272727272728,3.662272727272727,0.3118750787039471,0.08681818181818185,3.583181818181818,0.3050672102948919,0.2754545454545455,3.3945454545454545,0.3152399911515719,1.6836363636363636,1.9863636363636363,0.6824470108214951,2.3636363636363638,1.3063636363636362,0.7581249200739547,2.8454545454545452,0.8245454545454547,0.6182603074252887,3.1118181818181814,0.5581818181818186,0.5505017097664285,48997735451.5931,-0.24939952744391566,47692027772.9219,-0.2676812264360299,47036055605.935,-0.2561618459667255,47944164595.1044,-0.2567443245700807,45758876905.2845,-0.24461321177213127,48668534366.8701,-0.2607268022306319,48836554747.323,-0.26434228789601505,49379202635.7798,-0.32365107063374426,48752987466.2114,-0.3078653535827526,11517159733.1957,0.3755323841182915,11119760586.3258,0.183800253890405,11835194000.8273,0.15743855741706503,12019442988.8631,0.07413410277627265,11837215038.8922,0.04397772151646168,11834405659.8436,0.3690273032615618,10986955735.8103,0.316870503798441,11492007418.0579,0.35850888201124215,11758109185.709,0.20701478722987865,82.75451956383341,0.31898065962507466,83.34061286074021,0.3411088317336443,79.25862065623551,0.3518401706335356,82.23381292700279,0.30610847136318503,82.122236078369,0.33282358964055664,81.7923503982947,0.2856343325552741,82.89218119322959,0.2751720656900719,81.36742750908279,0.2507638205846251,82.4529898168143,0.24787931217191603
ATLANTA,2015-07,3.56,Refinancing of Apt,0.1263,3.4337,0.3069481878803236,0.1488782608695652,3.4111217391304347,0.3063098260733188,0.1881586956521739,3.371841304347826,0.30070535464449716,0.23940652173913043,3.3205934782608697,0.2950588248157987,0.29066956521739135,3.2693304347826087,0.2845293257462608,0.46192391304347824,3.098076086956522,0.26128382771223924,0.7858413043478262,2.774158695652174,0.2739145231821616,0.030000000000000002,3.5300000000000002,0.3118750787039471,0.11636363636363636,3.443636363636364,0.3050672102948919,0.2968181818181819,3.263181818181818,0.3152399911515719,1.632272727272727,1.927727272727273,0.6824470108214951,2.3245454545454547,1.2354545454545454,0.7581249200739547,2.7663636363636357,0.7936363636363644,0.6182603074252887,3.066363636363636,0.4936363636363641,0.5505017097664285,48668534366.8701,-0.24939952744391566,48997735451.5931,-0.2676812264360299,47692027772.9219,-0.2561618459667255,47036055605.935,-0.2567443245700807,47944164595.1044,-0.24461321177213127,48836554747.323,-0.2607268022306319,49379202635.7798,-0.26434228789601505,48752987466.2114,-0.32365107063374426,48491901272.6637,-0.3078653535827526,11834405659.8436,0.3755323841182915,11517159733.1957,0.183800253890405,11119760586.3258,0.15743855741706503,11835194000.8273,0.07413410277627265,12019442988.8631,0.04397772151646168,10986955735.8103,0.3690273032615618,11492007418.0579,0.316870503798441,11758109185.709,0.35850888201124215,10798655053.3939,0.20701478722987865,81.7923503982947,0.31898065962507466,82.75451956383341,0.3411088317336443,83.34061286074021,0.3518401706335356,79.25862065623551,0.30610847136318503,82.23381292700279,0.33282358964055664,82.89218119322959,0.2856343325552741,81.36742750908279,0.2751720656900719,82.4529898168143,0.2507638205846251,81.9752078939728,0.24787931217191603
ATLANTA,2015-10,3.67,Refinancing of Apt,0.13160454545454547,3.5383954545454546,0.3069481878803236,0.15531363636363638,3.5146863636363634,0.3063098260733188,0.19451136363636365,3.4754886363636364,0.30070535464449716,0.2514522727272726,3.418547727272727,0.2950588248157987,0.32135909090909087,3.348640909090909,0.2845293257462608,0.5284272727272726,3.1415727272727274,0.26128382771223924,0.8378659090909092,2.832134090909091,0.2739145231821616,0.014285714285714287,3.6557142857142857,0.3118750787039471,0.11380952380952382,3.556190476190476,0.3050672102948919,0.26333333333333336,3.4066666666666667,0.3152399911515719,1.3857142857142857,2.2842857142857143,0.6824470108214951,2.0699999999999994,1.6000000000000005,0.7581249200739547,2.5028571428571427,1.1671428571428573,0.6182603074252887,2.8880952380952376,0.7819047619047623,0.5505017097664285,48752987466.2114,-0.24939952744391566,49379202635.7798,-0.2676812264360299,48836554747.323,-0.2561618459667255,48668534366.8701,-0.2567443245700807,48997735451.5931,-0.24461321177213127,48491901272.6637,-0.2607268022306319,48291644449.3811,-0.26434228789601505,48154770296.6926,-0.32365107063374426,48927223434.2447,-0.3078653535827526,11758109185.709,0.3755323841182915,11492007418.0579,0.183800253890405,10986955735.8103,0.15743855741706503,11834405659.8436,0.07413410277627265,11517159733.1957,0.04397772151646168,10798655053.3939,0.3690273032615618,13039171751.3192,0.316870503798441,11404853913.5663,0.35850888201124215,11240513229.2606,0.20701478722987865,82.4529898168143,0.31898065962507466,81.36742750908279,0.3411088317336443,82.89218119322959,0.3518401706335356,81.7923503982947,0.30610847136318503,82.75451956383341,0.33282358964055664,81.9752078939728,0.2856343325552741,82.3313446344394,0.2751720656900719,83.80897781081251,0.2507638205846251,85.06205357591242,0.24787931217191603
ATLANTA,2015-12,4.1,Refinancing of Apt,0.2286238095238095,3.87137619047619,0.3069481878803236,0.289352380952381,3.810647619047619,0.3063098260733188,0.3523071428571429,3.747692857142857,0.30070535464449716,0.44092857142857156,3.659071428571428,0.2950588248157987,0.5332357142857143,3.566764285714285,0.2845293257462608,0.7638285714285715,3.3361714285714283,0.26128382771223924,1.0841380952380955,3.015861904761904,0.2739145231821616,0.17181818181818184,3.9281818181818178,0.3118750787039471,0.4990909090909091,3.6009090909090906,0.3050672102948919,0.6536363636363638,3.446363636363636,0.3152399911515719,1.6986363636363635,2.4013636363636364,0.6824470108214951,2.2427272727272736,1.857272727272726,0.7581249200739547,2.6072727272727274,1.4927272727272722,0.6182603074252887,2.97,1.1299999999999994,0.5505017097664285,48291644449.3811,-0.24939952744391566,48491901272.6637,-0.2676812264360299,48752987466.2114,-0.2561618459667255,49379202635.7798,-0.2567443245700807,48836554747.323,-0.24461321177213127,48154770296.6926,-0.2607268022306319,48927223434.2447,-0.26434228789601505,48187387172.2131,-0.32365107063374426,48887248013.451,-0.3078653535827526,13039171751.3192,0.3755323841182915,10798655053.3939,0.183800253890405,11758109185.709,0.15743855741706503,11492007418.0579,0.07413410277627265,10986955735.8103,0.04397772151646168,11404853913.5663,0.3690273032615618,11240513229.2606,0.316870503798441,11362184412.0981,0.35850888201124215,10916249757.9916,0.20701478722987865,82.3313446344394,0.31898065962507466,81.9752078939728,0.3411088317336443,82.4529898168143,0.3518401706335356,81.36742750908279,0.30610847136318503,82.89218119322959,0.33282358964055664,83.80897781081251,0.2856343325552741,85.06205357591242,0.2751720656900719,83.5754036116387,0.2507638205846251,84.0267577476249,0.24787931217191603
ATLANTA,2016-04,3.54,Refinancing of Apt,0.38031428571428566,3.159685714285714,0.3069481878803236,0.39864523809523805,3.141354761904762,0.3063098260733188,0.4373976190476192,3.102602380952381,0.30070535464449716,0.5229452380952381,3.017054761904762,0.2950588248157987,0.6327499999999999,2.9072500000000003,0.2845293257462608,0.9025404761904764,2.6374595238095235,0.26128382771223924,1.2222214285714286,2.3177785714285717,0.2739145231821616,0.18761904761904763,3.3523809523809525,0.3118750787039471,0.37238095238095237,3.1676190476190476,0.3050672102948919,0.5557142857142858,2.984285714285714,0.3152399911515719,1.2580952380952382,2.281904761904762,0.6824470108214951,1.8052380952380953,1.7347619047619047,0.7581249200739547,2.2104761904761907,1.3295238095238093,0.6182603074252887,2.6233333333333335,0.9166666666666665,0.5505017097664285,48887248013.451,-0.24939952744391566,48187387172.2131,-0.2676812264360299,48927223434.2447,-0.2561618459667255,48154770296.6926,-0.2567443245700807,48291644449.3811,-0.24461321177213127,49276189942.4712,-0.2607268022306319,49206523977.8161,-0.26434228789601505,49692544708.3448,-0.32365107063374426,50596067254.1766,-0.3078653535827526,10916249757.9916,0.3755323841182915,11362184412.0981,0.183800253890405,11240513229.2606,0.15743855741706503,11404853913.5663,0.07413410277627265,13039171751.3192,0.04397772151646168,11703539581.608,0.3690273032615618,11496937509.4445,0.316870503798441,11531266279.4831,0.35850888201124215,11412820253.2316,0.20701478722987865,84.0267577476249,0.31898065962507466,83.5754036116387,0.3411088317336443,85.06205357591242,0.3518401706335356,83.80897781081251,0.30610847136318503,82.3313446344394,0.33282358964055664,85.2359522201137,0.2856343325552741,85.1896726255448,0.2751720656900719,87.39008859346599,0.2507638205846251,88.1942388876454,0.24787931217191603
ATLANTA,2016-06,3.7,Refinancing of Apt,0.3904409090909091,3.309559090909091,0.3069481878803236,0.41572500000000007,3.284275,0.3063098260733188,0.4527090909090909,3.2472909090909092,0.30070535464449716,0.5394386363636363,3.160561363636364,0.2950588248157987,0.6516204545454546,3.0483795454545457,0.2845293257462608,0.9360386363636366,2.763961363636364,0.26128382771223924,1.2592227272727274,2.4407772727272725,0.2739145231821616,0.22136363636363632,3.478636363636364,0.3118750787039471,0.40409090909090906,3.295909090909091,0.3050672102948919,0.5522727272727272,3.147727272727273,0.3152399911515719,1.1663636363636367,2.5336363636363632,0.6824470108214951,1.6440909090909095,2.0559090909090907,0.7581249200739547,2.019090909090909,1.6809090909090911,0.6182603074252887,2.452272727272727,1.247727272727273,0.5505017097664285,49206523977.8161,-0.24939952744391566,49276189942.4712,-0.2676812264360299,48887248013.451,-0.2561618459667255,48187387172.2131,-0.2567443245700807,48927223434.2447,-0.24461321177213127,49692544708.3448,-0.2607268022306319,50596067254.1766,-0.26434228789601505,50249654907.7038,-0.32365107063374426,50034086230.3872,-0.3078653535827526,11496937509.4445,0.3755323841182915,11703539581.608,0.183800253890405,10916249757.9916,0.15743855741706503,11362184412.0981,0.07413410277627265,11240513229.2606,0.04397772151646168,11531266279.4831,0.3690273032615618,11412820253.2316,0.316870503798441,11482367114.4991,0.35850888201124215,11692339154.1207,0.20701478722987865,85.1896726255448,0.31898065962507466,85.2359522201137,0.3411088317336443,84.0267577476249,0.3518401706335356,83.5754036116387,0.30610847136318503,85.06205357591242,0.33282358964055664,87.39008859346599,0.2856343325552741,88.1942388876454,0.2751720656900719,88.3913281030881,0.2507638205846251,88.43997566936979,0.24787931217191603
ATLANTA,2016-12,3.49,Refinancing of Apt,0.5606285,2.9293715000000002,0.3069481878803236,0.6315605,2.8584395000000002,0.3063098260733188,0.7119585,2.7780415,0.30070535464449716,0.7883325000000001,2.7016675,0.2950588248157987,0.9753284999999998,2.5146715000000004,0.2845293257462608,1.3063339999999999,2.1836660000000006,0.26128382771223924,1.6692235,1.8207765000000002,0.2739145231821616,0.42333333333333334,3.066666666666667,0.3118750787039471,0.638095238095238,2.851904761904762,0.3050672102948919,0.8661904761904763,2.623809523809524,0.3152399911515719,1.9590476190476194,1.5309523809523808,0.6824470108214951,2.491904761904762,0.9980952380952384,0.7581249200739547,2.835238095238095,0.6547619047619051,0.6182603074252887,3.1133333333333324,0.3766666666666678,0.5505017097664285,51124149514.2735,-0.24939952744391566,49971382532.5922,-0.2676812264360299,50034086230.3872,-0.2561618459667255,50249654907.7038,-0.2567443245700807,50596067254.1766,-0.24461321177213127,49588706606.1033,-0.2607268022306319,48913265551.9221,-0.26434228789601505,48441183549.9275,-0.32365107063374426,47316214443.3566,-0.3078653535827526,12605986919.9069,0.3755323841182915,12137144620.0221,0.183800253890405,11692339154.1207,0.15743855741706503,11482367114.4991,0.07413410277627265,11412820253.2316,0.04397772151646168,12351593318.9066,0.3690273032615618,12722317795.1324,0.316870503798441,12509011080.2031,0.35850888201124215,12388258203.7622,0.20701478722987865,88.1697673489486,0.31898065962507466,89.2057504560787,0.3411088317336443,88.43997566936979,0.3518401706335356,88.3913281030881,0.30610847136318503,88.1942388876454,0.33282358964055664,87.62096056152771,0.2856343325552741,84.4501908643932,0.2751720656900719,88.7707153640316,0.2507638205846251,89.1200725980081,0.24787931217191603
ATLANTA,2017-05,3.93,Refinancing of Apt,0.9286509523809523,3.0013490476190476,0.3069481878803236,0.9479980952380954,2.982001904761905,0.3063098260733188,1.0114261904761905,2.9185738095238096,0.30070535464449716,1.0843647619047618,2.8456352380952383,0.2950588248157987,1.185849523809524,2.7441504761904763,0.2845293257462608,1.424545714285714,2.5054542857142863,0.26128382771223924,1.7495038095238098,2.18049619047619,0.2739145231821616,0.7281818181818184,3.2018181818181817,0.3118750787039471,1.035,2.8950000000000005,0.3050672102948919,1.1227272727272726,2.8072727272727276,0.3152399911515719,1.836818181818182,2.0931818181818183,0.6824470108214951,2.3036363636363633,1.626363636363637,0.7581249200739547,2.695909090909091,1.2340909090909093,0.6182603074252887,2.9590909090909094,0.9709090909090907,0.5505017097664285,48693341763.9087,-0.24939952744391566,47316214443.3566,-0.2676812264360299,48441183549.9275,-0.2561618459667255,48913265551.9221,-0.2567443245700807,49588706606.1033,-0.24461321177213127,49068548953.9206,-0.2607268022306319,48416221734.2909,-0.26434228789601505,47520522623.6854,-0.32365107063374426,49256214828.7987,-0.3078653535827526,12747516848.3499,0.3755323841182915,12388258203.7622,0.183800253890405,12509011080.2031,0.15743855741706503,12722317795.1324,0.07413410277627265,12351593318.9066,0.04397772151646168,12745337772.3068,0.3690273032615618,11814606928.6527,0.316870503798441,12103218541.1776,0.35850888201124215,11813706431.8634,0.20701478722987865,89.1832712740787,0.31898065962507466,89.1200725980081,0.3411088317336443,88.7707153640316,0.3518401706335356,84.4501908643932,0.30610847136318503,87.62096056152771,0.33282358964055664,88.94830277813108,0.2856343325552741,88.11497433433529,0.2751720656900719,88.23467488709129,0.2507638205846251,89.9213768261837,0.24787931217191603
ATLANTA,2017-07,3.53,Refinancing of Apt,1.1766928571428568,2.353307142857143,0.3069481878803236,1.1913757142857144,2.3386242857142854,0.3063098260733188,1.2280366666666667,2.301963333333333,0.30070535464449716,1.2566676190476191,2.2733323809523807,0.2950588248157987,1.307512857142857,2.222487142857143,0.2845293257462608,1.4570814285714284,2.0729185714285716,0.26128382771223924,1.7410885714285718,1.788911428571428,0.2739145231821616,0.9720000000000001,2.558,0.3118750787039471,1.1284999999999996,2.4015000000000004,0.3050672102948919,1.2235,2.3064999999999998,0.3152399911515719,1.8720000000000003,1.6579999999999995,0.6824470108214951,2.3179999999999996,1.2120000000000002,0.7581249200739547,2.6505,0.8794999999999997,0.6182603074252887,2.884,0.6459999999999999,0.5505017097664285,48416221734.2909,-0.24939952744391566,49068548953.9206,-0.2676812264360299,48693341763.9087,-0.2561618459667255,47316214443.3566,-0.2567443245700807,48441183549.9275,-0.24461321177213127,47520522623.6854,-0.2607268022306319,49256214828.7987,-0.26434228789601505,49855182727.6109,-0.32365107063374426,50938614889.0817,-0.3078653535827526,11814606928.6527,0.3755323841182915,12745337772.3068,0.183800253890405,12747516848.3499,0.15743855741706503,12388258203.7622,0.07413410277627265,12509011080.2031,0.04397772151646168,12103218541.1776,0.3690273032615618,11813706431.8634,0.316870503798441,11537595366.1601,0.35850888201124215,11707722927.962,0.20701478722987865,88.11497433433529,0.31898065962507466,88.94830277813108,0.3411088317336443,89.1832712740787,0.3518401706335356,89.1200725980081,0.30610847136318503,88.7707153640316,0.33282358964055664,88.23467488709129,0.2856343325552741,89.9213768261837,0.2751720656900719,87.46440959377459,0.2507638205846251,87.3618752869242,0.24787931217191603
ATLANTA,2017-08,3.03,Refinancing of Apt,1.1775518181818179,1.852448181818182,0.3069481878803236,1.197803181818182,1.8321968181818178,0.3063098260733188,1.2317690909090908,1.798230909090909,0.30070535464449716,1.264191818181818,1.7658081818181819,0.2950588248157987,1.314176818181818,1.7158231818181817,0.2845293257462608,1.453699090909091,1.5763009090909088,0.26128382771223924,1.7253381818181814,1.3046618181818184,0.2739145231821616,0.9795652173913042,2.0504347826086957,0.3118750787039471,1.1291304347826083,1.9008695652173915,0.3050672102948919,1.2291304347826086,1.8008695652173912,0.3152399911515719,1.7765217391304353,1.2534782608695645,0.6824470108214951,2.209130434782609,0.8208695652173907,0.7581249200739547,2.552173913043478,0.47782608695652184,0.6182603074252887,2.795217391304348,0.2347826086956517,0.5505017097664285,47520522623.6854,-0.24939952744391566,48416221734.2909,-0.2676812264360299,49068548953.9206,-0.2561618459667255,48693341763.9087,-0.2567443245700807,47316214443.3566,-0.24461321177213127,49256214828.7987,-0.2607268022306319,49855182727.6109,-0.26434228789601505,50938614889.0817,-0.32365107063374426,50617906919.2487,-0.3078653535827526,12103218541.1776,0.3755323841182915,11814606928.6527,0.183800253890405,12745337772.3068,0.15743855741706503,12747516848.3499,0.07413410277627265,12388258203.7622,0.04397772151646168,11813706431.8634,0.3690273032615618,11537595366.1601,0.316870503798441,11707722927.962,0.35850888201124215,11223830878.8235,0.20701478722987865,88.23467488709129,0.31898065962507466,88.11497433433529,0.3411088317336443,88.94830277813108,0.3518401706335356,89.1832712740787,0.30610847136318503,89.1200725980081,0.33282358964055664,89.9213768261837,0.2856343325552741,87.46440959377459,0.2751720656900719,87.3618752869242,0.2507638205846251,88.55316323110772,0.24787931217191603
ATLANTA,2017-11,3.69,Refinancing of Apt,1.183300476190476,2.506699523809524,0.3069481878803236,1.2036563636363637,2.486343636363636,0.3063098260733188,1.2878790909090911,2.402120909090909,0.30070535464449716,1.3757831818181818,2.3142168181818183,0.2950588248157987,1.4342040909090912,2.2557959090909088,0.2845293257462608,1.6264599999999996,2.0635400000000006,0.26128382771223924,1.9015695454545458,1.7884304545454541,0.2739145231821616,1.09,2.5999999999999996,0.3118750787039471,1.3895238095238096,2.30047619047619,0.3050672102948919,1.5600000000000003,2.13,0.3152399911515719,2.05,1.6400000000000001,0.6824470108214951,2.353333333333333,1.336666666666667,0.7581249200739547,2.6023809523809525,1.0876190476190475,0.6182603074252887,2.801904761904762,0.888095238095238,0.5505017097664285,50938614889.0817,-0.24939952744391566,49855182727.6109,-0.2676812264360299,49256214828.7987,-0.2561618459667255,47520522623.6854,-0.2567443245700807,48416221734.2909,-0.24461321177213127,50617906919.2487,-0.2607268022306319,49589347299.2381,-0.26434228789601505,49574400061.0285,-0.32365107063374426,50828048870.0026,-0.3078653535827526,11707722927.962,0.3755323841182915,11537595366.1601,0.183800253890405,11813706431.8634,0.15743855741706503,12103218541.1776,0.07413410277627265,11814606928.6527,0.04397772151646168,11223830878.8235,0.3690273032615618,11226317067.5623,0.316870503798441,11318405616.2761,0.35850888201124215,11725018303.5706,0.20701478722987865,87.3618752869242,0.31898065962507466,87.46440959377459,0.3411088317336443,89.9213768261837,0.3518401706335356,88.23467488709129,0.30610847136318503,88.11497433433529,0.33282358964055664,88.55316323110772,0.2856343325552741,88.1148323663994,0.2751720656900719,87.010875232225,0.2507638205846251,88.50967086025801,0.24787931217191603
